publication;ID;name;substrate;location;moiety;evidenceCode;Author;Year;Title;Reference type;Periodical
doi.org/10.15252/embj.2019104120;O15498;YKT6;synaptobrevin;Membrane;S-geranylgeranyl cysteine;extended_search;;;;;
doi:10.1002/humu.22470;Q9NRR6;INP5E;inositol 1,4,5-trisphosphate 5-phosphatase type IV;Membrane;S-farnesyl cysteine;ECO_0000305;"Thomas, Sophie; Wright, Kevin J.; Le Corre, Stéphanie; Micalizzi, Alessia; Romani, Marta; Abhyankar, Avinash; Saada, Julien; Perrault, Isabelle; Amiel, Jeanne; Litzler, Julie; Filhol, Emilie; Elkhartoufi, Nadia; Kwong, Mandy; Casanova, Jean-Laurent; Boddaert, Nathalie; Baehr, Wolfgang; Lyonnet, Stanislas; Munnich, Arnold; Burglen, Lydie; Chassaing, Nicolas; Encha-Ravazi, Ferechté; Vekemans, Michel; Gleeson, Joseph G.; Valente, Enza Maria; Jackson, Peter K.; Drummond, Iain A.; Saunier, Sophie; Attié-Bitach, Tania";2014.0;A homozygous PDE6D mutation in Joubert syndrome impairs targeting of farnesylated INPP5E protein to the primary cilium;Journal Article;Human Mutation
doi:10.1002/jlb.60.3.423;P32455;GBP1;GB1/RHD3 GTPase;Membrane;S-farnesyl cysteine;ECO_0000269;"Nantais, D. E.; Schwemmle, M.; Stickney, J. T.; Vestal, D. J.; Buss, J. E.";1996.0;Prenylation of an interferon-gamma-induced GTP-binding protein: the human guanylate binding protein, huGBP1;Journal Article;Journal of Leukocyte Biology
doi:10.1006/geno.1997.4914;P40855;PEX19;peroxin-19;Membrane;S-farnesyl cysteine;ECO_0000269;"Kammerer, S.; Arnold, N.; Gutensohn, W.; Mewes, H. W.; Kunau, W. H.; Höfler, G.; Roscher, A. A.; Braun, A.";1997.0;Genomic organization and molecular characterization of a gene encoding HsPXF, a human peroxisomal farnesylated protein;Journal Article;Genomics
doi:10.1016/0014-5793(93)80897-4;['P51153', 'P61006'];['RAB8A', 'RAB13'];Rab;Membrane;S-geranylgeranyl cysteine;ECO_0000269;"Joberty, G.; Tavitian, A.; Zahraoui, A.";1993.0;Isoprenylation of Rab proteins possessing a C-terminal CaaX motif;Journal Article;FEBS Letters
doi:10.1016/0092-8674(89)90054-8;P01111;RASN;Ras;Membrane;S-farnesyl cysteine;ECO_0000269;"Hancock, J. F.; Magee, A. I.; Childs, J. E.; Marshall, C. J.";1989.0;All ras proteins are polyisoprenylated but only some are palmitoylated;Journal Article;Cell
doi:10.1016/j.bbalip.2013.05.007;P43353;AL3B1;aldehyde dehydrogenase;Membrane;S-geranylgeranyl cysteine;ECO_0000269;"Kitamura, Takuya; Naganuma, Tatsuro; Abe, Kensuke; Nakahara, Kanae; Ohno, Yusuke; Kihara, Akio";2013.0;Substrate specificity, plasma membrane localization, and lipid modification of the aldehyde dehydrogenase ALDH3B1;Journal Article;Biochimica et biophysica acta
doi:10.1016/j.molcel.2005.04.004;Q9UKC9;FBXL2;FBXL2;Membrane;S-geranylgeranyl cysteine;ECO_0000305;"Wang, Chunfu; Gale, Michael; Keller, Brian C.; Huang, Hua; Brown, Michael S.; Goldstein, Joseph L.; Ye, Jin";2005.0;Identification of FBL2 as a geranylgeranylated cellular protein required for hepatitis C virus RNA replication;Journal Article;Molecular cell
doi:10.1016/s0021-9258(18)92889-9;['P11233', 'P63000', 'P15153'];['RALA', 'RAC1', 'RAC2'];['Ras', 'Rho'];Membrane;S-geranylgeranyl cysteine;ECO_0000269;"Kinsella, B. T.; Erdman, R. A.; Maltese, W. A.";1991.0;Carboxyl-terminal isoprenylation of ras-related GTP-binding proteins encoded by rac1, rac2, and ralA;Journal Article;Journal of Biological Chemistry
doi:10.1016/s0021-9258(19)47079-8;P20700;LMNB1;intermediate filament;Nucleus lamina;S-farnesyl cysteine;ECO_0000269;"Farnsworth, C. C.; Wolda, S. L.; Gelb, M. H.; Glomset, J. A.";1989.0;Human Lamin B Contains a Farnesylated Cysteine Residue;Journal Article;Journal of Biological Chemistry
doi:10.1016/s0021-9258(19)88661-1;P62745;RHOB;Rho;Membrane;['S-farnesyl cysteine in plasma membrane form', 'S-geranylgeranyl cysteine in endosomal form'];ECO_0000269;"Adamson, P.; Marshall, C. J.; Hall, A.; Tilbrook, P. A.";1992.0;Post-translational modifications of p21rho proteins;Journal Article;Journal of Biological Chemistry
doi:10.1016/s0092-8674(00)80670-4;P60953;CDC42;Rho;Membrane;S-geranylgeranyl cysteine;ECO_0000269;"Hoffman, G. R.; Nassar, N.; Cerione, R. A.";2000.0;Structure of the Rho family GTP-binding protein Cdc42 in complex with the multifunctional regulator RhoGDI;Journal Article;Cell
doi:10.1016/s0304-3835(96)04459-x;['Q93096', 'Q12974'];['TP4A2', 'TP4A1'];protein-tyrosine phosphatase;Membrane;S-farnesyl cysteine;ECO_0000269;"Cates, C. A.; Michael, R. L.; Stayrook, K. R.; Harvey, K. A.; Burke, Y. D.; Randall, S. K.; Crowell, P. L.; Crowell, D. N.";1996.0;Prenylation of oncogenic human PTP(CAAX) protein tyrosine phosphatases;Journal Article;Cancer Letters
doi:10.1021/bi034611q;Q9UP65;PA24C;PA24C;Membrane;S-farnesyl cysteine;ECO_0000269;"Jenkins, Christopher M.; Han, Xianlin; Yang, Jingyue; Mancuso, David J.; Sims, Harold F.; Muslin, Anthony J.; Gross, Richard W.";2003.0;Purification of recombinant human cPLA2 gamma and identification of C-terminal farnesylation, proteolytic processing, and carboxymethylation by MALDI-TOF-TOF analysis;Journal Article;Biochemistry
doi:10.1038/nchembio.686;Q15382;RHEB;Rheb;Membrane;S-farnesyl cysteine;ECO_0000269;"Ismail, Shehab A.; Chen, Yong-Xiang; Rusinova, Alexandra; Chandra, Anchal; Bierbaum, Martin; Gremer, Lothar; Triola, Gemma; Waldmann, Herbert; Bastiaens, Philippe I. H.; Wittinghofer, Alfred";2011.0;Arl2-GTP and Arl3-GTP regulate a GDI-like transport system for farnesylated cargo;Journal Article;Nat Chem Biol (Nature Chemical Biology)
doi:10.1038/onc.2009.145;Q9BRT3;MIEN1;SelWTH;Membrane;S-geranylgeranyl cysteine;ECO_0000269;"Dasgupta, S.; Wasson, L. M.; Rauniyar, N.; Prokai, L.; Borejdo, J.; Vishwanatha, J. K.";2009.0;Novel gene C17orf37 in 17q12 amplicon promotes migration and invasion of prostate cancer cells;Journal Article;Oncogene
doi:10.1038/s41557-019-0237-6;['Q9BVM2', 'O94955', 'Q5TAQ9', 'Q6PHR2', 'Q6P2H3', 'Q99733', 'Q32MZ4'];['CEP85', 'ULK3', 'RHBT3', 'NP1L4', 'DPCD', 'LRRF1', 'DCAF8'];['nucleosome assembly protein (NAP)', 'CEP85', 'RHBT3', 'Ser/Thr protein kinase', 'WD repeat DCAF8', 'LRRFIP', 'DPCD'];['Spindle pole', 'Cell cortex', 'Golgi apparatus', 'Cytoplasm', 'Nucleus', 'Centriole', 'Centrosome', 'Nucleolus'];S-farnesyl cysteine;extended_search;"Storck, Elisabeth M.; Morales-Sanfrutos, Julia; Serwa, Remigiusz A.; Panyain, Nattawadee; Lanyon-Hogg, Thomas; Tolmachova, Tanya; Ventimiglia, Leandro N.; Martin-Serrano, Juan; Seabra, Miguel C.; Wojciak-Stothard, Beata; Tate, Edward W.";2019.0;Dual chemical probes enable quantitative system-wide analysis of protein prenylation and prenylation dynamics;Journal Article;Nature chemistry
